RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
    6   13     0     0  con    0  1.0D+00  2.0D-01  1.229D-01  4.489D-01
    7   14     0     0  con    0  1.0D+00  1.2D+00  7.404D-02  3.771D-01
    8   16     0     0  con    1  5.0D-02  9.8D-02  7.823D-02  3.686D-01
    9   18     0     0  con    1  4.8D-01  2.7D+00  1.383D-01  2.932D-01
   10   19     0     0  con    0  1.0D+00  8.0D+00  1.680D-01  1.798D-01
   11   20     0     0  con    0  1.0D+00  2.5D+00  2.208D-01  1.762D-01
   12   21     0     0  con    0  1.0D+00  2.0D-01  9.435D-02  1.582D-01
   13   22     0     0  con    0  1.0D+00  8.9D-01  2.445D-02  1.519D-01
   14   23     0     0  con    0  1.0D+00  8.1D-01  2.777D-02  1.467D-01
   15   24     0     0  con    0  1.0D+00  3.9D+00  1.950D-02  1.290D-01
   16   25     0     0  con    0  1.0D+00  2.9D+00  2.474D-02  1.105D-01
   17   26     0     0  con    0  1.0D+00  5.0D+00  2.877D-02  8.165D-02
   18   27     0     0  con    0  1.0D+00  6.4D+00  4.169D-02  5.390D-02
   19   29     0     0  con    1  3.0D-01  7.0D-01  7.350D-03  5.137D-02
   20   31     0     0  con    1  5.0D+00  3.2D-01  9.836D-03  5.050D-02
   21   32     0     0  con    0  1.0D+00  9.7D-01  2.867D-02  4.933D-02
   22   33     0     0  con    0  1.0D+00  2.7D-01  1.340D-02  4.881D-02
   23   34     0     0  con    0  1.0D+00  3.7D-01  5.288D-03  4.841D-02
   24   35     0     0  con    0  1.0D+00  3.2D-01  9.531D-03  4.812D-02
   25   36     0     0  con    0  1.0D+00  6.3D-01  1.226D-02  4.731D-02
   26   37     0     0  con    0  1.0D+00  5.3D-01  9.738D-03  4.594D-02
   27   38     0     0  con    0  1.0D+00  4.7D-01  1.687D-02  4.492D-02
   28   39     0     0  con    0  1.0D+00  1.5D+00  4.098D-03  4.340D-02
   29   40     0     0  con    0  1.0D+00  5.6D+00  4.415D-02  4.133D-02
   30   41     0     0  con    0  1.0D+00  4.3D+00  5.342D-02  4.099D-02
   31   42     0     0  con    0  1.0D+00  2.6D+00  8.200D-03  4.022D-02
   32   43     0     0  con    0  1.0D+00  9.0D-01  7.425D-04  4.014D-02
   33   44     0     0  con    0  1.0D+00  3.6D-01  1.439D-03  4.010D-02
   34   45     0     0  con    0  1.0D+00  2.0D-01  7.496D-04  4.007D-02
   35   46     0     0  con    0  1.0D+00  1.6D-01  2.051D-03  4.006D-02
   36   47     0     0  con    0  1.0D+00  1.0D-01  5.626D-04  4.005D-02
   37   48     0     0  con    0  1.0D+00  3.2D-02  2.038D-04  4.005D-02
   38   49     0     0  con    0  1.0D+00  4.5D-02  2.731D-04  4.005D-02
   39   50     0     0  con    0  1.0D+00  3.6D-02  2.026D-04  4.005D-02
   40   51     0     0  con    0  1.0D+00  4.6D-02  4.626D-04  4.004D-02
   41   52     0     0  con    0  1.0D+00  7.2D-02  8.845D-04  4.003D-02
   42   54     0     0  con    1  1.6D-01  7.6D-02  1.802D-03  4.003D-02
   43   55     0     0  con    0  1.0D+00  3.0D-01  4.105D-04  4.001D-02
   44   56     0     0  con    0  1.0D+00  1.1D+00  3.533D-03  3.995D-02
   45   58     0     0  con    1  4.6D-01  8.2D-01  5.956D-03  3.993D-02
   46   59     0     0  con    0  1.0D+00  7.7D-01  6.095D-03  3.990D-02
   47   61     0     0  con    1  1.8D-03  2.0D-02  6.398D-03  3.990D-02
   48   62     0     0  con    0  1.0D+00  3.0D-01  9.630D-04  3.988D-02
   49   63     0     0  con    0  1.0D+00  6.5D-01  4.773D-03  3.987D-02
   50   64     0     0  con    0  1.0D+00  1.1D-01  5.758D-04  3.985D-02
   51   65     0     0  con    0  1.0D+00  3.1D-01  5.160D-04  3.985D-02
   52   66     0     0  con    0  1.0D+00  3.2D-01  2.108D-03  3.984D-02
   53   67     0     0  con    0  1.0D+00  2.0D-01  3.389D-03  3.983D-02
   54   69     0     0  con    1  3.5D-01  1.2D-01  8.369D-04  3.983D-02
   55   70     0     0  con    0  1.0D+00  1.2D-01  1.283D-03  3.982D-02
   56   71     0     0  con    0  1.0D+00  4.7D-02  2.609D-04  3.982D-02
   57   72     0     0  con    0  1.0D+00  2.1D-02  3.139D-04  3.982D-02
   58   73     0     0  con    0  1.0D+00  5.4D-03  3.938D-04  3.982D-02
   59   74     0     0  con    0  1.0D+00  4.8D-03  4.479D-04  3.982D-02
   60   75     0     0  con    0  1.0D+00  2.8D-02  6.710D-04  3.982D-02
   61   76     0     0  con    0  1.0D+00  9.9D-02  7.690D-04  3.982D-02
   62   77     0     0  con    0  1.0D+00  2.2D-01  5.312D-03  3.981D-02
   63   78     0     0  con    0  1.0D+00  1.4D-01  2.405D-03  3.980D-02
   64   79     0     0  con    0  1.0D+00  3.7D-01  8.138D-04  3.979D-02
   65   80     0     0  con    0  1.0D+00  7.5D-01  4.901D-03  3.977D-02
   66   81     0     0  con    0  1.0D+00  6.8D-02  9.600D-04  3.977D-02
   67   82     0     0  con    0  1.0D+00  2.0D-01  1.331D-03  3.977D-02
   68   83     0     0  con    0  1.0D+00  1.9D-01  2.595D-03  3.976D-02
   69   84     0     0  con    0  1.0D+00  5.4D-02  1.084D-03  3.976D-02
   70   85     0     0  con    0  1.0D+00  6.2D-02  3.899D-04  3.976D-02
   71   86     0     0  con    0  1.0D+00  6.8D-02  5.939D-04  3.976D-02
   72   87     0     0  con    0  1.0D+00  7.8D-02  9.063D-04  3.976D-02
   73   88     0     0  con    0  1.0D+00  2.4D-01  1.403D-03  3.976D-02
   74   89     0     0  con    0  1.0D+00  4.9D-01  8.801D-04  3.975D-02
   75   90     0     0  con    0  1.0D+00  6.5D-01  5.598D-04  3.974D-02
   76   92     0     0  con    1  3.3D-01  1.6D-01  3.672D-03  3.973D-02
   77   94     0     0  con    1  4.7D-01  4.4D-01  8.642D-04  3.973D-02
   78   95     0     0  con    0  1.0D+00  2.3D-01  8.098D-04  3.972D-02
   79   97     0     0  con    1  1.4D-01  4.9D-02  3.232D-04  3.972D-02
   80   98     0     0  con    0  1.0D+00  1.8D-02  1.744D-04  3.972D-02
   81   99     0     0  con    0  1.0D+00  1.8D-02  2.190D-04  3.972D-02
   82  101     0     0  con    1  3.8D-01  6.5D-02  1.609D-04  3.972D-02
   83  103     0     0  con    1  4.4D-01  1.4D-02  3.873D-04  3.972D-02
   84  104     0     0  con    0  1.0D+00  1.9D-02  4.609D-04  3.972D-02
   85  105     0     0  con    0  1.0D+00  9.6D-02  8.221D-04  3.972D-02
   86  106     0     0  con    0  1.0D+00  9.8D-02  1.042D-03  3.972D-02
   87  108     0     0  con    1  3.3D-01  1.6D-01  1.698D-03  3.972D-02
   88  110     0     0  con    1  2.8D-01  2.1D-01  3.212D-04  3.972D-02
   89  111     0     0  con    0  1.0D+00  4.4D-01  3.161D-03  3.971D-02
   90  112     0     0  con    0  1.0D+00  8.2D-02  1.404D-03  3.971D-02
   91  113     0     0  con    0  1.0D+00  1.7D-01  5.861D-04  3.971D-02
   92  114     0     0  con    0  1.0D+00  1.2D-01  9.173D-04  3.971D-02
   93  115     0     0  con    0  1.0D+00  1.0D-01  6.466D-04  3.971D-02
   94  116     0     0  con    0  1.0D+00  7.1D-02  2.167D-04  3.971D-02
   95  117     0     0  con    0  1.0D+00  6.9D-02  1.457D-04  3.971D-02
   96  118     0     0  con    0  1.0D+00  5.4D-02  3.023D-04  3.971D-02
   97  119     0     0  con    0  1.0D+00  1.9D-01  1.971D-04  3.971D-02
   98  120     0     0  con    0  1.0D+00  6.9D-02  9.306D-04  3.971D-02
   99  121     0     0  con    0  1.0D+00  8.1D-02  6.936D-04  3.971D-02
  100  122     0     0  con    0  1.0D+00  7.1D-02  7.232D-04  3.971D-02
  101  124     0     0  con    1  4.8D-02  4.1D-02  5.536D-04  3.971D-02
  102  125     0     0  con    0  1.0D+00  8.7D-02  2.719D-04  3.971D-02
  103  126     0     0  con    0  1.0D+00  7.7D-02  1.360D-03  3.971D-02
  104  127     0     0  con    0  1.0D+00  2.4D-01  1.729D-03  3.971D-02
  105  128     0     0  con    0  1.0D+00  1.8D-01  4.773D-04  3.971D-02
  106  129     0     0  con    0  1.0D+00  2.2D-02  5.576D-04  3.970D-02
  107  130     0     0  con    0  1.0D+00  4.4D-01  5.034D-04  3.970D-02
  108  132     0     0  con    1  4.7D-01  3.5D-01  3.103D-03  3.970D-02
  109  133     0     0  con    0  1.0D+00  3.8D-01  1.582D-03  3.969D-02
  110  134     0     0  con    0  1.0D+00  1.1D+00  4.662D-03  3.967D-02
  111  135     0     0  con    0  1.0D+00  4.7D-01  6.998D-04  3.966D-02
  112  137     0     0  con    1  5.2D-01  6.3D-01  4.651D-03  3.965D-02
  113  138     0     0  con    0  1.0D+00  5.5D-01  6.380D-04  3.965D-02
  114  139     0     0  con    0  1.0D+00  2.0D-01  1.186D-03  3.965D-02
  115  140     0     0  con    0  1.0D+00  1.8D-01  1.264D-03  3.965D-02
  116  142     0     0  con    1  1.4D-01  6.3D-01  5.487D-03  3.965D-02
  117  143     0     0  con    0  1.0D+00  1.8D-01  1.333D-03  3.964D-02
  118  144     0     0  con    0  1.0D+00  3.1D-01  4.139D-04  3.964D-02
  119  146     0     0  con    1  3.7D-01  5.1D-01  1.301D-03  3.964D-02
  120  148     0     0  con    1  2.9D-01  5.9D-01  3.440D-03  3.963D-02
  121  149     0     0  con    0  1.0D+00  8.9D-01  5.318D-03  3.963D-02
  122  150     0     0  con    0  1.0D+00  6.2D-01  1.920D-03  3.962D-02
  123  151     0     0  con    0  1.0D+00  1.2D+00  5.999D-03  3.962D-02
  124  152     0     0  con    0  1.0D+00  2.3D-01  5.414D-04  3.961D-02
  125  153     0     0  con    0  1.0D+00  6.1D-01  6.536D-04  3.961D-02
  126  156     0     0  con    2  4.3D-02  1.1D+00  2.715D-03  3.960D-02
  127  158     0     0  con    1  5.1D-01  1.3D+00  4.419D-03  3.960D-02
  128  159     0     0  con    0  1.0D+00  1.9D+00  2.530D-03  3.960D-02
  129  160     0     0  con    0  1.0D+00  9.9D-01  3.927D-03  3.959D-02
  130  161     0     0  con    0  1.0D+00  1.6D-01  4.878D-04  3.959D-02
  131  162     0     0  con    0  1.0D+00  1.9D+00  6.285D-04  3.958D-02
  132  163     0     0  con    0  1.0D+00  1.2D+00  1.495D-03  3.958D-02
  133  164     0     0  con    0  1.0D+00  4.4D-01  4.885D-03  3.958D-02
  134  165     0     0  con    0  1.0D+00  5.0D-02  1.765D-03  3.958D-02
  135  166     0     0  con    0  1.0D+00  8.6D-01  8.171D-04  3.958D-02
  136  167     0     0  con    0  1.0D+00  7.9D-01  3.824D-04  3.957D-02
  137  168     0     0  con    0  1.0D+00  2.7D-01  8.854D-04  3.957D-02
  138  169     0     0  con    0  1.0D+00  4.8D-01  2.541D-03  3.957D-02
  139  170     0     0  con    0  1.0D+00  2.3D-01  6.225D-04  3.957D-02
  140  171     0     0  con    0  1.0D+00  1.9D-01  7.629D-04  3.957D-02
  141  172     0     0  con    0  1.0D+00  8.7D-01  1.699D-03  3.957D-02
  142  173     0     0  con    0  1.0D+00  7.6D-01  2.752D-03  3.957D-02
  143  174     0     0  con    0  1.0D+00  5.9D-01  1.584D-03  3.957D-02
  144  176     0     0  con    1  4.3D-01  7.3D-01  2.767D-03  3.957D-02
  145  177     0     0  con    0  1.0D+00  1.8D+00  1.369D-03  3.956D-02
  146  178     0     0  con    0  1.0D+00  1.4D+00  2.968D-03  3.956D-02
  147  180     0     0  con    1  2.4D-01  5.2D-01  1.773D-04  3.956D-02
  148  181     0     0  con    0  1.0D+00  1.4D+00  9.766D-04  3.956D-02
  149  182     0     0  con    0  1.0D+00  9.9D-01  1.910D-03  3.955D-02
  150  184     0     0  con    1  3.1D-01  6.8D-01  1.232D-03  3.955D-02
  151  185     0     0  con    0  1.0D+00  5.5D-01  3.133D-04  3.955D-02
  152  186     0     0  con    0  1.0D+00  3.5D-01  1.320D-03  3.955D-02
  153  187     0     0  con    0  1.0D+00  4.6D-01  5.140D-04  3.955D-02
  154  188     0     0  con    0  1.0D+00  1.4D+00  2.037D-03  3.955D-02
  155  189     0     0  con    0  1.0D+00  2.7D-01  3.574D-04  3.955D-02
  156  190     0     0  con    0  1.0D+00  2.5D-01  2.407D-04  3.955D-02
  157  192     0     0  con    1  3.2D-01  7.5D-01  6.164D-04  3.955D-02
  158  194     0     0  con    1  3.2D-01  1.0D+00  1.857D-03  3.955D-02
  159  195     0     0  con    0  1.0D+00  1.6D+00  1.740D-04  3.955D-02
  160  197     0     0  con    1  2.6D-01  3.0D+00  2.618D-03  3.954D-02
  161  206     0     0  con    8  2.1D-02  2.3D+00  2.985D-03  3.954D-02
  162  209     0     0  con    2  4.7D-02  1.7D+00  1.489D-03  3.954D-02
  163  210     0     0  con    0  1.0D+00  1.5D+00  2.114D-04  3.954D-02
  164  211     0     0  con    0  1.0D+00  5.2D-01  4.264D-04  3.954D-02
  165  212     0     0  con    0  1.0D+00  4.7D-01  1.161D-03  3.954D-02
  166  213     0     0  con    0  1.0D+00  3.1D-01  4.203D-04  3.954D-02
  167  214     0     0  con    0  1.0D+00  9.1D-01  3.644D-04  3.953D-02
  168  216     0     0  con    1  4.4D-01  2.9D-01  1.150D-03  3.953D-02
  169  217     0     0  con    0  1.0D+00  1.7D-01  2.967D-04  3.953D-02
  170  218     0     0  con    0  1.0D+00  2.7D-01  1.832D-04  3.953D-02
  171  219     0     0  con    0  1.0D+00  1.3D+00  3.213D-04  3.953D-02
  172  221     0     0  con    1  4.7D-01  1.4D+00  1.688D-03  3.953D-02
  173  222     0     0  con    0  1.0D+00  8.6D-01  1.062D-03  3.953D-02
  174  223     0     0  con    0  1.0D+00  5.4D-01  1.026D-03  3.953D-02
  175  224     0     0  con    0  1.0D+00  2.1D+00  4.075D-04  3.953D-02
  176  226     0     0  con    1  2.9D-01  8.5D-01  1.512D-03  3.953D-02
  177  228     0     0  con    1  4.4D-01  7.3D-01  3.785D-04  3.953D-02
  178  229     0     0  con    0  1.0D+00  3.1D-01  6.803D-04  3.953D-02
  179  230     0     0  con    0  1.0D+00  8.4D-01  1.261D-03  3.953D-02
  180  231     0     0  con    0  1.0D+00  6.3D-01  1.121D-03  3.953D-02
  181  232     0     0  con    0  1.0D+00  1.3D+00  1.163D-04  3.953D-02
  182  233     0     0  con    0  1.0D+00  1.7D+00  2.084D-03  3.953D-02
  183  235     0     0  con    1  5.0D-01  2.5D-01  5.019D-04  3.953D-02
  184  236     0     0  con    0  1.0D+00  1.4D-01  3.261D-04  3.953D-02
  185  238     0     0  con    1  2.6D-01  5.8D-01  5.234D-04  3.953D-02
  186  239     0     0  con    0  1.0D+00  1.2D+00  9.927D-04  3.952D-02
  187  240     0     0  con    0  1.0D+00  1.9D+00  1.085D-03  3.952D-02
  188  243     0     0  con    2  5.1D-02  1.7D-01  1.680D-03  3.952D-02
  189  244     0     0  con    0  1.0D+00  2.7D-01  3.168D-04  3.952D-02
  190  245     0     0  con    0  1.0D+00  9.7D-01  4.932D-04  3.952D-02
  191  247     0     0  con    1  4.1D-01  1.2D+00  1.001D-03  3.952D-02
  192  248     0     0  con    0  1.0D+00  2.1D+00  1.772D-03  3.952D-02
  193  250     0     0  con    1  3.1D-01  7.8D-01  3.337D-04  3.952D-02
  194  252     0     0  con    1  3.9D-01  1.5D+00  6.370D-04  3.952D-02
  195  254     0     0  con    1  3.0D-01  1.7D+00  8.085D-04  3.952D-02
  196  255     0     0  con    0  1.0D+00  1.5D+00  1.351D-03  3.952D-02
  197  256     0     0  con    0  1.0D+00  3.6D-01  2.693D-04  3.952D-02
  198  257     0     0  con    0  1.0D+00  2.9D-01  8.644D-04  3.952D-02
  199  258     0     0  con    0  1.0D+00  8.1D-01  1.267D-03  3.952D-02
  200  259     0     0  con    0  1.0D+00  7.5D-01  1.039D-03  3.952D-02
  201  260     0     0  con    0  1.0D+00  8.6D-01  1.201D-03  3.952D-02
  202  261     0     0  con    0  1.0D+00  1.0D+00  6.012D-04  3.952D-02
  203  263     0     0  con    1  4.4D-01  1.1D+00  1.174D-03  3.952D-02
  204  264     0     0  con    0  1.0D+00  2.0D+00  1.256D-03  3.952D-02
  205  266     0     0  con    1  1.5D-01  5.6D-01  2.630D-03  3.952D-02
  206  267     0     0  con    0  1.0D+00  7.6D-02  4.331D-04  3.952D-02
  207  268     0     0  con    0  1.0D+00  3.0D+00  1.300D-03  3.952D-02
  208  269     0     0  con    0  1.0D+00  2.4D-01  7.172D-04  3.952D-02
  209  270     0     0  con    0  1.0D+00  1.5D+00  1.287D-03  3.952D-02
  210  271     0     0  con    0  1.0D+00  1.1D+00  3.768D-04  3.952D-02
  211  272     0     0  con    0  1.0D+00  2.2D+00  1.360D-03  3.951D-02
  212  273     0     0  con    0  1.0D+00  7.1D-01  7.696D-04  3.951D-02
  213  274     0     0  con    0  1.0D+00  3.0D+00  1.940D-03  3.951D-02
  214  275     0     0  con    0  1.0D+00  2.7D-01  9.312D-04  3.951D-02
  215  276     0     0  con    0  1.0D+00  1.6D+00  5.296D-04  3.951D-02
  216  277     0     0  con    0  1.0D+00  1.8D+00  1.477D-03  3.951D-02
  217  278     0     0  con    0  1.0D+00  2.4D-01  5.048D-04  3.951D-02
  218  279     0     0  con    0  1.0D+00  8.2D-01  3.913D-04  3.951D-02
  219  280     0     0  con    0  1.0D+00  2.8D+00  1.313D-03  3.951D-02
  220  282     0     0  con    1  5.0D-01  2.3D-01  2.314D-04  3.951D-02
  221  283     0     0  con    0  1.0D+00  7.3D-01  2.117D-04  3.951D-02
  222  285     0     0  con    1  2.7D-01  2.3D+00  8.271D-04  3.951D-02
  223  287     0     0  con    1  5.2D-01  2.5D+00  1.800D-03  3.951D-02
  224  288     0     0  con    0  1.0D+00  1.7D+00  2.248D-04  3.951D-02
  225  289     0     0  con    0  1.0D+00  3.9D+00  2.879D-03  3.951D-02
  226  291     0     0  con    1  4.9D-01  4.8D-01  7.176D-04  3.951D-02
  227  292     0     0  con    0  1.0D+00  1.7D+00  6.850D-04  3.951D-02
  228  293     0     0  con    0  1.0D+00  2.2D-01  3.253D-04  3.951D-02
  229  294     0     0  con    0  1.0D+00  8.2D-02  4.288D-04  3.951D-02
  230  295     0     0  con    0  1.0D+00  1.1D+00  9.211D-04  3.951D-02
  231  296     0     0  con    0  1.0D+00  1.0D+00  1.068D-03  3.951D-02
  232  297     0     0  con    0  1.0D+00  7.8D-01  1.964D-04  3.951D-02
  233  298     0     0  con    0  1.0D+00  2.2D+00  9.408D-04  3.951D-02
  234  299     0     0  con    0  1.0D+00  6.3D-01  2.477D-04  3.951D-02
  235  300     0     0  con    0  1.0D+00  4.1D-01  3.382D-04  3.951D-02
  236  301     0     0  con    0  1.0D+00  1.3D+00  5.854D-04  3.951D-02
  237  302     0     0  con    0  1.0D+00  5.0D-01  2.170D-04  3.951D-02
  238  303     0     0  con    0  1.0D+00  1.3D+00  9.899D-04  3.951D-02
  239  304     0     0  con    0  1.0D+00  5.9D-01  4.212D-04  3.951D-02
  240  305     0     0  con    0  1.0D+00  2.4D-01  2.590D-04  3.951D-02
  241  306     0     0  con    0  1.0D+00  1.3D+00  2.187D-04  3.951D-02
  242  307     0     0  con    0  1.0D+00  4.1D+00  5.830D-04  3.951D-02
  243  309     0     0  con    1  3.8D-01  1.4D-01  3.026D-04  3.951D-02
  244  310     0     0  con    0  1.0D+00  1.7D+00  4.582D-04  3.951D-02
  245  311     0     0  con    0  1.0D+00  4.7D-01  8.847D-05  3.951D-02
  246  312     0     0  con    0  1.0D+00  2.5D+00  1.297D-03  3.951D-02
  247  313     0     0  con    0  1.0D+00  9.1D-01  6.328D-04  3.951D-02
  248  314     0     0  con    0  1.0D+00  2.2D+00  1.398D-03  3.951D-02
  249  315     0     0  con    0  1.0D+00  5.0D-01  1.345D-04  3.950D-02
  250  316     0     0  con    0  1.0D+00  1.5D+00  3.234D-04  3.950D-02
  251  317     0     0  con    0  1.0D+00  3.2D+00  1.365D-04  3.950D-02
  252  319     0     0  con    1  4.4D-02  5.5D-01  6.024D-04  3.950D-02
  253  320     0     0  con    0  1.0D+00  5.3D-01  6.241D-04  3.950D-02
  254  322     0     0  con    1  2.2D-01  2.7D-01  5.470D-04  3.950D-02
  255  323     0     0  con    0  1.0D+00  1.3D+00  7.298D-04  3.950D-02
  256  324     0     0  con    0  1.0D+00  7.2D-01  5.007D-04  3.950D-02
  257  326     0     0  con    1  4.5D-01  2.1D+00  1.171D-03  3.950D-02
  258  327     0     0  con    0  1.0D+00  2.9D+00  1.006D-04  3.950D-02
  259  329     0     0  con    1  3.6D-01  1.5D+00  8.925D-04  3.950D-02
  260  330     0     0  con    0  1.0D+00  8.7D-01  8.545D-04  3.950D-02
  261  332     0     0  con    1  5.3D-02  1.9D-01  8.566D-04  3.950D-02
  262  333     0     0  con    0  1.0D+00  2.4D+00  9.859D-04  3.950D-02
  263  335     0     0  con    1  1.8D-01  1.7D+00  2.603D-04  3.950D-02
  264  337     0     0  con    1  1.8D-01  1.1D+00  7.526D-04  3.950D-02
  265  338     0     0  con    0  1.0D+00  1.6D+00  8.366D-04  3.950D-02
  266  339     0     0  con    0  1.0D+00  2.4D+00  1.209D-03  3.950D-02
  267  340     0     0  con    0  1.0D+00  2.8D+00  1.239D-04  3.950D-02
  268  342     0     0  con    1  2.8D-01  1.9D+00  8.096D-04  3.950D-02
  269  343     0     0  con    0  1.0D+00  2.7D+00  9.273D-04  3.950D-02
  270  344     0     0  con    0  1.0D+00  1.1D-01  2.357D-04  3.950D-02
  271  345     0     0  con    0  1.0D+00  2.4D+00  3.265D-04  3.950D-02
  272  347     0     0  con    1  2.1D-01  2.3D+00  8.950D-04  3.950D-02
  273  348     0     0  con    0  1.0D+00  2.6D+00  7.194D-04  3.950D-02
  274  349     0     0  con    0  1.0D+00  1.3D+00  5.401D-04  3.950D-02
  275  350     0     0  con    0  1.0D+00  2.3D-01  2.745D-04  3.950D-02
  276  352     0     0  con    1  3.7D-01  1.7D+00  9.071D-04  3.950D-02
  277  353     0     0  con    0  1.0D+00  1.7D+00  2.888D-04  3.950D-02
  278  354     0     0  con    0  1.0D+00  1.3D+00  6.727D-04  3.950D-02
  279  355     0     0  con    0  1.0D+00  2.0D+00  6.623D-04  3.950D-02
  280  357     0     0  con    1  2.0D-01  4.5D-02  6.734D-04  3.950D-02
  281  359     0     0  con    1  7.1D-02  2.0D+00  1.367D-03  3.950D-02
  282  361     0     0  con    1  4.9D-01  4.5D-01  4.785D-04  3.950D-02
  283  362     0     0  con    0  1.0D+00  1.5D+00  4.374D-04  3.950D-02
  284  363     0     0  con    0  1.0D+00  2.7D+00  6.687D-04  3.950D-02
  285  364     0     0  con    0  1.0D+00  1.1D-01  5.545D-04  3.950D-02
  286  365     0     0  con    0  1.0D+00  1.5D+00  1.209D-04  3.950D-02
  287  367     0     0  con    1  4.4D-01  2.1D+00  7.773D-04  3.950D-02
  288  368     0     0  con    0  1.0D+00  3.6D+00  1.233D-03  3.950D-02
  289  369     0     0  con    0  1.0D+00  2.9D-01  9.115D-05  3.950D-02
  290  370     0     0  con    0  1.0D+00  2.2D+00  4.570D-04  3.950D-02
  291  371     0     0  con    0  1.0D+00  1.8D+00  6.548D-04  3.950D-02
  292  372     0     0  con    0  1.0D+00  1.3D+00  2.424D-04  3.950D-02
  293  373     0     0  con    0  1.0D+00  4.2D+00  1.182D-03  3.950D-02
  294  374     0     0  con    0  1.0D+00  2.2D-01  4.715D-04  3.950D-02
  295  375     0     0  con    0  1.0D+00  3.5D+00  8.197D-04  3.950D-02
  296  377     0     0  con    1  5.1D-01  5.3D-01  2.641D-04  3.950D-02
  297  378     0     0  con    0  1.0D+00  7.7D-01  3.571D-04  3.950D-02
  298  379     0     0  con    0  1.0D+00  2.8D+00  8.237D-04  3.950D-02
  299  380     0     0  con    0  1.0D+00  1.1D+00  5.234D-04  3.950D-02
  300  381     0     0  con    0  1.0D+00  3.0D+00  8.963D-04  3.950D-02
  301  382     0     0  con    0  1.0D+00  1.5D+00  1.223D-04  3.950D-02
  302  383     0     0  con    0  1.0D+00  3.1D+00  9.027D-04  3.950D-02
  303  384     0     0  con    0  1.0D+00  2.8D-01  5.299D-04  3.950D-02
  304  385     0     0  con    0  1.0D+00  1.6D+00  3.642D-04  3.950D-02
  305  386     0     0  con    0  1.0D+00  3.1D+00  1.013D-04  3.950D-02
  306  388     0     0  con    1  1.3D-01  1.6D+00  5.181D-04  3.950D-02
  307  389     0     0  con    0  1.0D+00  2.7D+00  7.518D-04  3.950D-02
  308  390     0     0  con    0  1.0D+00  1.2D+00  2.955D-04  3.950D-02
  309  391     0     0  con    0  1.0D+00  1.7D+00  4.992D-04  3.950D-02
  310  392     0     0  con    0  1.0D+00  2.1D+00  3.865D-04  3.950D-02
  311  393     0     0  con    0  1.0D+00  3.1D+00  6.215D-04  3.950D-02
  312  394     0     0  con    0  1.0D+00  4.5D+00  1.282D-04  3.950D-02
  313  396     0     0  con    1  2.2D-01  1.7D+00  6.006D-04  3.950D-02
  314  397     0     0  con    0  1.0D+00  2.9D+00  5.228D-04  3.950D-02
  315  399     0     0  con    1  4.9D-01  1.9D+00  7.043D-04  3.950D-02
  316  401     0     0  con    1  4.7D-01  1.9D-01  1.385D-04  3.950D-02
  317  402     0     0  con    0  1.0D+00  2.3D+00  2.631D-04  3.950D-02
  318  404     0     0  con    1  4.0D-01  3.4D+00  7.470D-04  3.950D-02
  319  405     0     0  con    0  1.0D+00  3.4D+00  9.181D-04  3.950D-02
  320  406     0     0  con    0  1.0D+00  2.0D+00  9.597D-05  3.950D-02
  321  408     0     0  con    1  4.3D-01  2.3D+00  3.560D-04  3.950D-02
  322  409     0     0  con    0  1.0D+00  2.8D+00  7.081D-04  3.950D-02
  323  410     0     0  con    0  1.0D+00  6.1D-01  2.870D-04  3.950D-02
  324  411     0     0  con    0  1.0D+00  3.3D+00  3.097D-04  3.950D-02
  325  414     0     0  con    2  2.1D-02  1.2D-01  2.501D-04  3.950D-02
  326  415     0     0  con    0  1.0D+00  5.7D+00  1.153D-03  3.950D-02
  327  416     0     0  con    0  1.0D+00  9.6D-01  5.052D-04  3.950D-02
  328  417     0     0  con    0  1.0D+00  1.1D+00  1.875D-04  3.950D-02
  329  418     0     0  con    0  1.0D+00  1.4D+00  4.539D-04  3.950D-02
  330  419     0     0  con    0  1.0D+00  9.7D-01  4.581D-04  3.950D-02
  331  421     0     0  con    1  6.4D-02  2.6D-01  1.118D-04  3.950D-02
  332  422     0     0  con    0  1.0D+00  3.3D+00  2.072D-04  3.950D-02
  333  424     0     0  con    1  4.9D-01  4.1D+00  7.170D-04  3.950D-02
  334  425     0     0  con    0  1.0D+00  3.2D+00  3.616D-04  3.950D-02
  335  426     0     0  con    0  1.0D+00  1.9D+00  6.786D-04  3.950D-02
  336  428     0     0  con    1  4.5D-01  5.8D-01  3.150D-04  3.949D-02
  337  430     0     0  con    1  5.0D+00  1.8D+00  2.233D-04  3.949D-02
  338  431     0     0  con    0  1.0D+00  5.4D+00  7.609D-04  3.949D-02
  339  432     0     0  con    0  1.0D+00  7.7D-01  6.681D-05  3.949D-02
  340  433     0     0  con    0  1.0D+00  4.7D+00  5.151D-04  3.949D-02
  341  434     0     0  con    0  1.0D+00  5.2D+00  1.182D-03  3.949D-02
  342  435     0     0  con    0  1.0D+00  1.7D+00  2.049D-04  3.949D-02
  343  436     0     0  con    0  1.0D+00  1.1D+00  2.630D-04  3.949D-02
  344  437     0     0  con    0  1.0D+00  2.2D+00  6.007D-04  3.949D-02
  345  438     0     0  con    0  1.0D+00  2.4D+00  7.062D-04  3.949D-02
